637;91;75;164;Dulhecht_5_2_3;x
638;89;99;109;Dulhecht_5_2_1;x
639;221;22;208;Dulhecht_5_2_2;x
640;40;109;143;Dulhecht_5_2_4;x
641;179;82;11;Dulhecht_3_1_3;x
642;116;13;81;Dulhecht_1_1_3;x
643;70;193;52;Dulhecht_1_2_1;x
644;44;25;93;Dulhecht_2_2_1;x
645;113;221;179;Dulhecht_1_3_1;x
646;9;165;105;Dulhecht_1_3_2;x
647;211;129;251;Dulhecht_1_2_2;x
648;68;1;168;Dulhecht_1_2_3;x
649;110;166;213;Dulhecht_1_3_3;x
650;202;143;109;Dulhecht_2_3_2;x
651;216;212;176;Dulhecht_2_3_1;x
652;154;184;43;Dulhecht_2_2_2;x
653;251;96;153;Dulhecht_2_2_3;x
654;190;76;107;Dulhecht_2_3_3;x
655;133;139;67;Dulhecht_3_1_4;x
656;77;126;46;Dulhecht_3_1_2;x
657;243;17;135;Dulhecht_3_1_1;x
658;141;168;36;Dulhecht_2_4_1;x
659;49;90;230;Dulhecht_2_4_2;x
660;22;77;78;Dulhecht_2_4_3;x
661;133;230;55;Dulhecht_4_3_1;x
662;119;82;44;Dulhecht_4_1_1;x
663;107;52;59;Dulhecht_4_1_2;x
664;129;54;235;Dulhecht_2_3_4;x
665;18;224;31;Dulhecht_4_1_3;x
666;155;230;214;Dulhecht_3_2_2;x
667;254;223;82;Dulhecht_3_2_4;x
668;32;59;18;Dulhecht_3_3_2;x
669;198;185;254;Dulhecht_3_3_1;x
670;99;133;221;Dulhecht_3_3_3;x
671;102;55;111;Dulhecht_3_3_4;x
672;110;121;237;Dulhecht_4_2_3;x
673;102;16;175;Dulhecht_3_2_3;x
674;173;168;170;Dulhecht_3_2_1;x
675;31;30;10;Dulhecht_4_2_2;x
676;161;107;37;Dulhecht_4_2_1;x
677;123;201;110;Dulhecht_4_1_4;x
678;198;81;100;Dulhecht_4_3_2;x
679;99;233;52;Dulhecht_4_3_3;x
680;167;226;125;Dulhecht_4_4_3;x
681;252;33;197;Dulhecht_4_4_2;x
682;36;213;18;Dulhecht_4_4_1;x
683;123;104;12;river_3;x
684;255;144;196;Dulhecht_4_5_4;x
685;147;178;92;Dulhecht_4_5_3;x
686;130;222;52;Dulhecht_4_4_4;x
687;55;227;222;Dulhecht_4_5_2;x
688;243;72;27;Dulhecht_4_5_1;x
689;81;33;150;Dulhecht_5_3_3;x
690;242;86;134;Dulhecht_5_1_1;x
691;177;25;62;Dulhecht_5_1_4;x
692;154;141;133;Dulhecht_5_1_3;x
693;77;119;203;Dulhecht_5_1_2;x
694;8;83;147;Dulhecht_5_3_1;x
695;233;2;183;Dulhecht_5_4_3;x
696;199;135;51;Dulhecht_5_3_4;x
697;137;91;187;Dulhecht_5_4_2;x
698;99;26;153;Dulhecht_5_4_1;x
699;199;156;103;Dulhecht_5_3_2;x
700;72;103;246;Kollon_4_3_3;x
701;54;101;218;Kollon_4_2_1;x
702;96;130;69;Kollon_4_2_3;x
703;15;27;141;Kollon_4_2_4;x
704;170;206;136;Kollon_4_3_4;x
705;78;69;54;Almaria_1_1_2;x
706;191;110;196;Kollon_4_3_1;x
707;88;21;210;river_7;x
708;178;1;77;Almaria_2_1_1;x
709;217;23;248;Almaria_2_1_4;x
710;211;47;217;Almaria_1_2_1;x
711;174;144;50;Almaria_2_1_2;x
712;99;79;40;Almaria_1_1_1;x
713;201;160;235;Almaria_1_1_3;x
714;70;180;64;Almaria_2_3_2;x
715;45;105;35;Almaria_2_3_1;x
716;166;154;94;Almaria_3_1_1;x
717;144;102;172;Almaria_2_2_1;x
718;129;188;161;Almaria_2_2_2;x
719;151;239;39;Almaria_2_3_4;x
720;191;31;154;Almaria_2_3_3;x
721;171;100;7;Almaria_2_2_4;x
722;170;211;225;Almaria_2_2_3;x
723;47;247;15;Almaria_1_3_3;x
724;101;75;209;Almaria_1_3_2;x
725;248;17;214;Almaria_1_3_1;x
726;217;198;238;Almaria_1_2_3;x
727;102;3;121;Almaria_1_2_2;x
728;123;211;77;Almaria_5_3_3;x
729;72;81;60;Almaria_3_2_1;x
730;169;41;222;Almaria_3_1_2;x
731;143;249;114;Almaria_3_1_3;x
732;144;2;6;Almaria_3_1_4;x
733;72;195;90;Almaria_3_3_1;x
734;199;240;82;Almaria_6_2_3;x
735;220;184;195;Almaria_6_2_4;x
736;165;71;226;Almaria_6_3_4;x
737;41;249;100;Almaria_6_3_3;x
738;73;171;132;Almaria_6_3_2;x
739;64;219;69;Almaria_6_2_2;x
740;110;67;4;Almaria_6_3_1;x
741;255;235;140;Almaria_5_1_3;x
742;156;97;115;Almaria_5_2_4;x
743;150;4;5;Almaria_6_1_1;x
744;42;218;244;Almaria_6_1_2;x
745;133;82;157;Almaria_6_1_3;x
746;211;71;32;Almaria_6_2_1;x
747;251;97;76;Almaria_5_3_1;x
748;111;166;51;Almaria_5_3_2;x
749;139;103;74;Almaria_5_2_3;x
750;90;174;190;Almaria_5_1_2;x
751;83;241;125;Almaria_5_2_2;x
752;16;115;115;Almaria_5_1_1;x
753;58;210;12;Almaria_5_2_1;x
754;97;232;44;Almaria_4_1_3;x
755;30;180;80;Almaria_4_1_1;x
756;98;239;109;Almaria_4_3_3;x
757;187;126;54;Almaria_4_3_2;x
758;131;194;133;Almaria_4_1_4;x
759;35;22;249;Almaria_4_2_3;x
760;62;69;158;Almaria_4_2_2;x
761;249;90;54;Almaria_4_4_4;x
762;176;190;192;Almaria_4_3_1;x
763;32;24;139;Almaria_4_4_3;x
764;191;197;101;Almaria_4_2_4;x
765;33;227;43;Almaria_4_4_2;x
766;105;175;125;Almaria_4_4_1;x
767;208;97;21;Almaria_3_2_2;x
768;79;138;5;Almaria_3_3_4;x
769;116;45;108;Almaria_4_1_2;x
770;112;92;124;Almaria_4_2_1;x
771;73;58;103;Almaria_3_3_3;x
772;201;25;149;Almaria_3_3_2;x
773;123;198;218;Almaria_3_2_3;x
774;236;45;43;Almaria_3_4_1;x
775;87;53;75;Almaria_3_4_2;x
776;179;230;11;Almaria_3_2_4;x
777;80;123;150;Almaria_3_4_3;x
778;199;41;230;Gollowyn_1_4_1;x
779;239;179;183;Gollowyn_1_4_3;x
780;85;127;44;Gollowyn_1_4_4;x
781;219;157;255;Gollowyn_6_1_1;x
782;79;203;61;Gollowyn_6_1_3;x
783;249;140;88;Gollowyn_6_1_2;x
784;122;18;180;Gollowyn_6_3_1;x
785;124;226;43;Gollowyn_1_1_1;x
786;24;209;96;Gollowyn_1_1_2;x
787;135;0;42;Gollowyn_1_1_3;x
788;21;169;239;Gollowyn_1_3_1;x
789;115;140;200;Gollowyn_1_3_3;x
790;107;167;208;Gollowyn_1_3_4;x
791;164;193;189;Gollowyn_1_3_2;x
792;216;242;8;Gollowyn_2_1_1;x
793;20;96;43;Gollowyn_2_1_3;x
794;122;33;67;Gollowyn_2_2_1;x
795;32;246;52;Gollowyn_4_1_3;x
796;55;191;39;Gollowyn_4_1_2;x
797;28;66;35;Gollowyn_4_1_4;x
798;34;46;239;Gollowyn_4_4_2;x
799;61;108;119;Gollowyn_4_4_1;x
800;231;128;119;Gollowyn_4_1_1;x
801;232;55;187;Gollowyn_2_1_2;x
802;136;14;88;Gollowyn_2_3_1;x
803;54;223;23;Gollowyn_3_1_1;x
804;18;107;88;Gollowyn_3_1_2;x
805;9;15;222;Gollowyn_3_2_1;x
806;182;84;30;Gollowyn_3_1_3;x
807;69;55;137;Gollowyn_1_2_1;x
808;216;241;25;Gollowyn_3_3_3;x
809;172;140;58;Gollowyn_3_3_2;x
810;208;91;115;Gollowyn_5_2_2;x
811;84;28;126;Gollowyn_5_2_1;x
812;248;144;44;Gollowyn_5_2_3;x
813;156;131;197;Gollowyn_3_3_1;x
814;176;13;80;Gollowyn_3_2_3;x
815;98;105;36;Gollowyn_3_2_2;x
816;43;3;245;Gollowyn_2_3_3;x
817;70;251;124;Gollowyn_2_3_2;x
818;122;97;161;Gollowyn_2_2_2;x
819;166;140;41;Gollowyn_2_3_4;x
820;202;168;38;Gollowyn_2_4_2;x
821;6;178;39;Gollowyn_2_4_3;x
822;133;80;7;Gollowyn_2_4_1;x
823;123;76;147;Gollowyn_5_1_1;x
824;77;236;181;Gollowyn_5_1_2;x
825;7;104;6;Gollowyn_5_1_4;x
826;156;237;106;Gollowyn_5_3_1;x
827;61;58;127;Gollowyn_1_2_2;x
828;195;90;18;Gollowyn_5_3_3;x
829;126;19;110;Gollowyn_5_3_2;x
830;237;230;43;Gollowyn_2_2_3;x
831;211;124;217;Gollowyn_1_2_3;x
832;7;166;2;Gollowyn_1_2_4;x
833;195;142;32;Gollowyn_4_2_1;x
834;115;109;98;Gollowyn_5_2_4;x
835;71;161;245;Gollowyn_5_3_4;x
836;241;175;185;Gollowyn_5_4_2;x
837;22;162;166;Gollowyn_4_3_3;x
838;61;121;130;Gollowyn_5_4_3;x
839;55;221;82;Gollowyn_5_4_1;x
840;178;14;23;Gollowyn_6_2_3;x
841;161;109;8;Gollowyn_6_2_1;x
842;51;45;19;Gollowyn_6_2_2;x
843;53;25;220;Gollowyn_4_4_3;x
844;245;238;222;Gollowyn_6_3_2;x
845;83;86;24;Gollowyn_6_3_3;x
846;106;128;46;Gollowyn_6_4_1;x
847;16;201;137;Gollowyn_6_4_3;x
848;30;162;221;Gollowyn_4_2_4;x
849;50;27;108;Gollowyn_4_2_2;x
850;189;82;202;Gollowyn_5_1_3;x
851;48;110;43;Gollowyn_4_2_3;x
852;211;189;221;Gollowyn_4_3_1;x
853;31;169;10;Gollowyn_4_3_2;x
854;162;59;70;Reussia_1_4_1;x
855;193;180;33;Reussia_1_4_2;x
856;206;183;153;Reussia_4_1_1;x
857;206;87;231;river_8;x
858;161;216;164;Reussia_6_3_3;x
859;15;213;172;Reussia_1_1_1;x
860;227;228;255;Reussia_1_1_3;x
861;143;131;215;Reussia_1_2_1;x
862;198;80;55;Reussia_1_1_2;x
863;210;158;21;Reussia_1_3_4;x
864;44;150;166;Reussia_1_3_3;x
865;15;7;186;Reussia_1_3_1;x
866;73;155;101;Reussia_1_3_2;x
867;250;150;105;Reussia_1_2_3;x
868;11;92;237;Reussia_1_2_2;x
869;230;191;58;Reussia_3_3_4;x
870;233;237;81;Reussia_6_2_4;x
871;16;214;121;Reussia_6_2_1;x
872;242;27;117;Reussia_4_3_4;x
873;250;248;21;Reussia_4_3_2;x
874;255;94;234;Reussia_6_3_2;x
875;29;17;166;Reussia_3_3_2;x
876;86;186;144;Reussia_5_4_1;x
877;136;0;87;Reussia_4_1_2;x
878;88;72;148;Reussia_3_1_2;x
879;131;238;112;Reussia_3_1_1;x
880;240;250;141;Reussia_2_2_4;x
881;107;82;165;Reussia_2_2_1;x
882;47;149;180;Reussia_3_1_3;x
883;184;22;181;Reussia_4_1_3;x
884;74;162;206;Reussia_4_2_1;x
885;198;76;66;Reussia_4_2_2;x
886;144;79;200;Epine_4_4_1;x
887;20;160;10;Reussia_4_4_3;x
888;162;236;209;Reussia_6_1_1;x
889;126;3;127;Reussia_6_3_1;x
890;83;110;194;Reussia_6_1_3;x
891;37;66;69;Reussia_6_2_3;x
892;236;4;231;Reussia_3_2_3;x
893;166;244;1;Reussia_3_3_1;x
894;235;63;235;Reussia_6_1_2;x
895;185;85;110;Reussia_3_3_3;x
896;131;251;37;Reussia_4_3_1;x
897;192;253;4;Reussia_4_3_3;x
898;124;48;82;Reussia_4_4_4;x
899;225;94;93;Reussia_4_4_1;x
900;22;29;44;Reussia_4_4_2;x
901;248;231;228;Reussia_4_2_3;x
902;230;119;187;Reussia_3_2_2;x
903;104;237;194;Reussia_3_2_1;x
904;23;179;191;Reussia_2_2_3;x
905;105;213;252;Reussia_2_2_2;x
906;66;83;203;Reussia_2_3_3;x
907;87;51;9;Reussia_2_3_2;x
908;81;166;5;Reussia_2_3_1;x
909;162;109;249;Reussia_5_3_4;x
910;57;249;145;Reussia_5_3_3;x
911;7;200;137;Reussia_5_5_4;x
912;137;209;7;Reussia_5_5_3;x
913;101;195;211;Reussia_5_1_4;x
914;170;255;152;Reussia_6_2_2;x
915;193;190;19;Reussia_5_4_3;x
916;174;1;36;Reussia_5_4_4;x
917;139;145;3;Reussia_5_4_2;x
918;29;25;84;Reussia_5_5_2;x
919;135;224;170;Reussia_5_5_1;x
920;165;145;116;Reussia_2_3_4;x
921;247;103;228;Reussia_2_4_1;x
922;22;8;169;Reussia_2_4_4;x
923;225;26;88;Reussia_3_2_4;x
924;159;54;35;Reussia_2_4_2;x
925;176;162;29;Reussia_2_4_3;x
926;165;163;63;Reussia_5_2_3;x
927;197;30;12;Reussia_5_1_3;x
928;4;132;179;Reussia_5_1_1;x
929;252;136;10;Reussia_5_2_1;x
930;25;83;135;Reussia_5_1_2;x
931;215;22;135;Reussia_2_5_2;x
932;72;233;116;Reussia_2_5_1;x
933;190;141;117;Reussia_2_5_3;x
934;33;247;2;Reussia_2_5_4;x
935;124;215;250;Reussia_5_2_2;x
936;136;184;17;Reussia_5_3_1;x
937;87;107;148;Reussia_5_3_2;x
938;37;3;144;Sud_3_3_1;x
939;117;81;151;Sud_3_2_1;x
940;220;46;75;Sud_3_1_2;x
941;89;100;163;Sud_3_5_3;x
942;95;61;158;Sud_3_5_2;x
943;209;158;204;Sud_3_5_1;x
944;32;201;50;Sud_2_4_4;x
945;30;11;106;Sud_3_1_1;x
946;72;192;91;Sud_3_4_2;x
947;206;97;225;Sud_3_2_2;x
948;128;139;118;Sud_2_4_1;x
949;205;1;71;Sud_1_3_3;x
950;145;108;32;Sud_1_3_4;x
951;206;90;32;Sud_1_4_1;x
952;218;109;105;Sud_2_4_3;x
953;57;95;198;Sud_2_4_2;x
954;39;219;213;Sud_2_3_2;x
955;83;89;57;Sud_2_3_3;x
956;69;232;91;Sud_2_3_1;x
957;98;220;130;Sud_1_2_4;x
958;104;130;159;Sud_1_2_3;x
959;154;94;232;Sud_1_3_2;x
960;67;195;80;Sud_1_3_1;x
961;179;130;45;Sud_1_2_2;x
962;184;13;43;Sud_1_2_1;x
963;217;194;43;Sud_1_1_4;x
964;16;207;109;Sud_1_1_3;x
965;214;144;188;Sud_2_2_3;x
966;92;109;48;Sud_2_1_4;x
967;82;145;165;Sud_1_1_2;x
968;184;29;44;Sud_2_1_2;x
969;99;142;9;Sud_1_1_1;x
970;32;80;243;Sud_2_1_1;x
971;23;109;143;Sud_2_2_1;x
972;162;140;165;Sud_2_2_2;x
973;160;92;88;Sud_2_1_3;x
974;38;39;112;Sud_6_2_1;x
975;213;172;184;Sud_6_1_1;x
976;189;248;37;Sud_6_1_2;x
977;24;204;224;Sud_6_1_3;x
978;15;149;19;Sud_6_2_4;x
979;18;167;225;Sud_6_2_3;x
980;184;156;40;Sud_6_2_2;x
981;78;7;68;Sud_4_2_2;x
982;61;245;163;Sud_5_2_3;x
983;151;46;70;Sud_5_2_2;x
984;14;104;241;Sud_5_3_3;x
985;166;85;138;Sud_5_3_1;x
986;182;20;22;Sud_5_3_2;x
987;27;63;159;Sud_5_2_1;x
988;120;7;85;Sud_4_4_3;x
989;85;136;171;Sud_4_4_4;x
990;113;173;87;Sud_4_4_1;x
991;31;230;85;Sud_4_3_3;x
992;41;239;127;Sud_4_4_2;x
993;186;186;163;Sud_4_3_4;x
994;159;132;84;Sud_4_2_4;x
995;0;233;88;Sud_4_2_3;x
996;104;206;118;Sud_4_3_2;x
997;148;84;1;Sud_4_1_3;x
998;81;208;135;Sud_4_1_1;x
999;101;235;23;Sud_1_4_2;x
1000;66;116;84;Sud_1_4_3;x
1001;138;216;10;Sud_4_2_1;x
1002;177;2;25;Sud_1_4_4;x
1003;106;91;179;Sud_5_1_4;x
1004;184;97;181;Sud_5_1_3;x
1005;55;164;169;Sud_5_1_1;x
1006;32;149;255;Sud_5_1_2;x
1007;25;61;60;Sud_4_1_4;x
1008;102;147;46;Sud_4_3_1;x
1009;36;0;43;Sud_4_1_2;x
1010;81;136;87;Reussia_6_3_4;x
1011;200;189;178;Epine_2_3_2;x
1012;14;179;253;Epine_2_3_1;x
1013;175;200;17;Epine_2_2_3;x
1014;14;132;200;Epine_2_2_2;x
1015;38;15;252;Epine_2_2_1;x
1016;155;117;68;Epine_2_1_2;x
1017;180;22;187;Epine_1_4_2;x
1018;218;72;165;Epine_1_2_2;x
1019;132;49;50;Epine_1_2_3;x
1020;189;221;40;Epine_2_1_3;x
1021;94;70;181;Epine_2_1_1;x
1022;110;27;233;Epine_1_2_1;x
1023;28;129;132;Epine_1_1_1;x
1024;88;29;87;Epine_1_1_3;x
1025;135;37;212;Epine_1_1_2;x
1026;9;110;99;Epine_1_4_1;x
1027;221;212;78;Epine_1_4_3;x
1028;117;197;123;Epine_3_1_1;x
1029;115;235;61;Epine_1_3_1;x
1030;21;68;73;Epine_1_3_3;x
1031;194;225;45;Epine_1_3_2;x
1032;145;180;0;Epine_3_1_2;x
1033;147;103;152;Epine_3_1_4;x
1034;182;196;137;Epine_3_1_3;x
1035;226;203;82;Epine_3_3_1;x
1036;120;234;184;Gollowyn_6_4_2;x
1037;187;203;19;Epine_3_2_2;x
1038;23;19;230;Epine_3_2_1;x
1039;84;251;133;Epine_3_2_3;x
1040;188;130;232;Epine_3_3_2;x
1041;61;99;232;Epine_3_3_4;x
1042;79;203;94;Epine_3_3_3;x
1043;158;231;15;Epine_4_1_1;x
1044;122;28;198;Epine_4_1_2;x
1045;3;106;76;Epine_4_2_1;x
1046;228;42;171;Epine_4_2_2;x
1047;238;13;200;Epine_4_1_3;x
1048;170;119;147;Epine_4_2_3;x
1049;7;60;120;Epine_4_3_1;x
1050;140;243;156;Epine_4_1_4;x
1051;132;108;167;Epine_4_3_3;x
1052;233;82;184;Epine_4_3_2;x
1053;227;186;173;Epine_4_3_4;x
1054;46;193;34;Epine_4_4_2;x
1055;137;128;167;Epine_4_4_3;x
1056;224;55;155;Epine_5_3_2;x
1057;149;173;243;Epine_5_2_3;x
1058;168;99;100;Epine_5_3_3;x
1059;101;3;6;Epine_5_2_1;x
1060;197;148;131;Epine_5_2_2;x
1061;19;139;98;Epine_5_3_1;x
1062;245;176;2;Epine_5_1_3;x
1063;129;190;95;Epine_5_1_1;x
1064;51;218;40;Epine_5_1_2;x
1065;116;204;25;Torquia_6_2_4;x
1066;143;236;229;Torquia_6_2_3;x
1067;149;174;16;Torquia_2_1_3;x
1068;194;242;117;Torquia_2_1_2;x
1069;77;93;219;Torquia_2_1_1;x
1070;198;240;83;Torquia_4_1_2;x
1071;51;86;42;Torquia_4_1_1;x
1072;177;244;161;Torquia_4_1_4;x
1073;15;22;226;Torquia_4_1_3;x
1074;44;199;255;Torquia_4_2_1;x
1075;89;61;9;Torquia_4_2_2;x
1076;213;105;75;Torquia_4_4_3;x
1077;245;240;53;Torquia_4_3_1;x
1078;63;246;154;Torquia_4_3_2;x
1079;121;118;231;Torquia_4_3_3;x
1080;191;11;224;Torquia_4_2_3;x
1081;23;199;126;Torquia_4_4_1;x
1082;253;23;19;Torquia_4_4_2;x
1083;23;153;43;Torquia_4_2_4;x
1084;20;225;182;Torquia_6_1_4;x
1085;20;87;217;Torquia_6_2_1;x
1086;110;111;206;Torquia_6_2_2;x
1087;102;32;45;Torquia_2_3_2;x
1088;14;207;114;Torquia_2_2_1;x
1089;40;245;171;Torquia_2_3_1;x
1090;186;25;29;Torquia_2_3_3;x
1091;192;24;222;Torquia_2_2_2;x
1092;120;50;169;Torquia_2_2_3;x
1093;76;56;112;Torquia_2_2_4;x
1094;236;210;164;Torquia_6_1_2;x
1095;203;159;29;Torquia_6_1_3;x
1096;92;156;124;Torquia_6_1_1;x
1097;246;186;95;Torquia_6_3_4;x
1098;130;107;122;Torquia_1_2_3;x
1099;75;157;192;Torquia_6_3_3;x
1100;153;181;242;Torquia_6_3_2;x
1101;95;62;225;Torquia_6_3_1;x
1102;69;152;89;Torquia_1_2_2;x
1103;194;59;255;Torquia_1_2_1;x
1104;13;243;18;Torquia_1_1_2;x
1105;174;13;46;Torquia_1_1_1;x
1106;73;82;38;Torquia_1_1_3;x
1107;93;189;204;Torquia_1_1_4;x
1108;167;68;20;Torquia_1_3_3;x
1109;189;101;54;Torquia_1_3_1;x
1110;69;208;184;Torquia_1_3_2;x
1111;237;129;90;Torquia_1_3_4;x
1112;41;87;80;Torquia_3_1_2;x
1113;252;24;178;Torquia_3_1_1;x
1114;64;45;33;Torquia_3_2_1;x
1115;140;241;115;Torquia_3_2_3;x
1116;173;30;34;Torquia_3_2_2;x
1117;106;48;40;Torquia_3_1_4;x
1118;212;72;109;Torquia_3_1_3;x
1119;205;190;85;Torquia_3_3_1;x
1120;245;132;87;Torquia_3_3_4;x
1121;52;62;179;Torquia_3_3_3;x
1122;136;112;170;Torquia_3_3_2;x
1123;12;242;18;Dejois_3_3_3;x
1124;33;63;235;Dejois_3_4_1;x
1125;243;203;19;Dejois_3_2_3;x
1126;194;69;142;Dejois_3_3_1;x
1127;60;21;238;Dejois_3_2_1;x
1128;222;73;106;Dejois_1_3_2;x
1129;182;190;8;Dejois_1_3_3;x
1130;180;12;88;Dejois_1_4_2;x
1131;170;17;49;Dejois_3_4_4;x
1132;19;234;132;Dejois_1_3_1;x
1133;101;69;174;Dejois_4_2_4;x
1134;203;34;133;Dejois_1_4_3;x
1135;13;108;151;Dejois_3_2_2;x
1136;71;251;185;Dejois_3_4_2;x
1137;131;3;3;river_4;x
1138;230;126;4;Dejois_3_2_4;x
1139;9;98;61;Dejois_3_4_3;x
1140;36;30;183;Dejois_4_5_2;x
1141;105;213;141;Dejois_4_3_4;x
1142;181;107;61;Dejois_4_3_2;x
1143;126;88;41;Dejois_3_1_1;x
1144;115;151;96;Dejois_1_4_1;x
1145;225;13;62;Dejois_1_1_3;x
1146;40;201;137;Dejois_1_1_4;x
1147;5;2;198;Dejois_1_1_2;x
1148;99;83;51;Dejois_1_1_1;x
1149;46;229;197;Dejois_1_2_4;x
1150;40;120;210;Dejois_1_2_1;x
1151;122;97;20;Dejois_1_2_3;x
1152;200;219;34;Dejois_1_2_2;x
1153;76;209;108;Dejois_2_1_1;x
1154;136;144;76;Dejois_2_1_3;x
1155;79;57;102;Dejois_2_1_2;x
1156;106;219;56;Dejois_2_2_2;x
1157;206;249;235;Dejois_2_2_1;x
1158;102;132;202;Dejois_4_1_1;x
1159;149;148;136;Dejois_2_3_4;x
1160;90;30;237;Dejois_2_2_4;x
1161;167;84;106;Dejois_2_2_3;x
1162;148;203;205;Dejois_2_3_1;x
1163;199;125;185;Dejois_2_3_3;x
1164;220;14;38;Dejois_2_3_2;x
1165;139;159;164;Dejois_2_4_1;x
1166;69;117;183;Dejois_4_1_4;x
1167;73;246;190;Dejois_4_1_3;x
1168;67;48;23;Dejois_4_1_2;x
1169;15;237;154;Dejois_2_4_2;x
1170;16;118;121;Dejois_2_4_3;x
1171;176;185;166;Dejois_4_4_1;x
1172;68;124;24;Dejois_4_4_3;x
1173;202;141;165;Dejois_4_4_2;x
1174;224;144;41;Dejois_3_1_2;x
1175;160;172;103;Dejois_3_1_3;x
1176;49;80;165;Dejois_4_2_1;x
1177;27;164;13;Dejois_4_2_3;x
1178;67;22;249;Dejois_4_2_2;x
1179;22;248;50;Dejois_4_3_1;x
1180;169;170;198;Dejois_4_3_3;x
1181;204;22;25;Sud_5_4_4;x
1182;68;240;200;Sud_5_4_1;x
1183;74;232;184;Dejois_4_5_1;x
1184;187;122;48;Sud_5_4_3;x
1185;168;65;133;Dejois_5_1_4;x
1186;84;217;153;Dejois_5_1_2;x
1187;31;119;138;Dejois_4_4_4;x
1188;206;169;230;Dejois_5_1_1;x
1189;238;28;211;Dejois_5_1_3;x
1190;253;69;248;Sud_5_4_2;x
1191;111;108;158;Dejois_5_2_3;x
1192;225;181;166;Dejois_4_5_3;x
1193;63;144;240;Dejois_5_2_4;x
1194;49;30;239;Dejois_5_2_1;x
1195;121;58;45;Dejois_5_2_2;x
1196;69;253;246;Dejois_5_5_3;x
1197;74;198;195;Dejois_5_4_2;x
1198;90;218;120;Dejois_5_4_1;x
1199;112;19;95;Dejois_5_5_1;x
1200;186;118;203;Dejois_5_4_3;x
1201;44;28;254;Dejois_5_5_2;x
1202;185;188;37;Dejois_5_3_5;x
1203;206;62;158;Dejois_5_3_4;x
1204;116;44;229;Dejois_5_3_3;x
1205;93;151;201;Dejois_5_3_1;x
1206;65;48;189;Dejois_5_3_2;x
1207;147;11;137;Torquia_7_2_2;x
1208;241;140;132;Torquia_7_2_3;x
1209;93;180;39;Torquia_7_3_1;x
1210;93;131;17;Torquia_7_1_3;x
1211;212;111;89;Torquia_7_2_4;x
1212;24;61;103;Torquia_8_1_1;x
1213;163;244;118;Torquia_8_4_1;x
1214;73;136;247;Torquia_7_3_3;x
1215;13;212;199;Torquia_8_4_2;x
1216;202;164;5;Torquia_7_3_2;x
1217;152;15;239;Torquia_8_3_3;x
1218;19;22;76;Torquia_8_2_4;x
1219;71;105;95;Torquia_8_3_2;x
1220;223;244;223;Torquia_8_2_2;x
1221;88;204;87;Torquia_8_2_1;x
1222;109;169;52;Torquia_8_3_1;x
1223;186;213;139;Torquia_8_2_3;x
1224;39;228;30;Torquia_8_1_3;x
1225;104;224;31;Torquia_5_1_1;x
1226;90;146;185;Torquia_8_1_4;x
1227;252;216;149;Torquia_7_2_1;x
1228;181;221;214;Torquia_7_1_1;x
1229;26;100;2;Torquia_7_1_2;x
1230;224;91;250;Torquia_5_1_2;x
1231;86;234;158;Torquia_5_1_3;x
1232;147;231;30;Torquia_5_3_2;x
1233;1;31;239;Torquia_5_3_4;x
1234;144;52;179;Torquia_5_2_1;x
1235;235;233;9;Torquia_5_2_3;x
1236;243;86;24;Torquia_5_2_2;x
1237;169;85;133;Torquia_5_3_1;x
1238;54;47;211;Torquia_5_2_4;x
1239;0;129;109;Torquia_5_3_3;x
1240;252;138;183;Torquia_8_1_2;x
1241;151;43;58;Doria_Litorale_1_1_1;x
1242;165;51;101;Doria_Litorale_2_1_2;x
1243;238;72;75;Doria_Litorale_2_2_1;x
1244;240;20;237;Doria_Litorale_2_1_1;x
1245;81;0;55;Doria_Litorale_2_2_3;x
1246;46;238;152;Doria_Litorale_2_1_4;x
1247;170;73;35;Doria_Litorale_2_2_2;x
1248;188;67;65;Doria_Litorale_2_1_3;x
1249;139;141;176;Doria_Litorale_5_5_1;x
1250;232;216;15;Doria_Litorale_5_5_2;x
1251;252;137;17;Doria_Litorale_5_5_4;x
1252;224;129;108;Doria_Litorale_5_1_1;x
1253;124;71;146;Doria_Litorale_2_3_2;x
1254;238;165;26;Doria_Litorale_2_3_4;x
1255;105;240;233;Doria_Litorale_2_3_1;x
1256;160;119;230;Doria_Litorale_5_5_3;x
1257;222;134;51;Doria_Litorale_5_3_4;x
1258;241;135;35;Doria_Litorale_8_2_1;x
1259;51;168;126;Doria_Litorale_8_2_3;x
1260;148;44;113;Doria_Litorale_5_4_3;x
1261;46;38;61;Doria_Litorale_5_4_1;x
1262;130;100;85;Doria_Litorale_5_4_2;x
1263;41;44;168;Doria_Litorale_8_4_3;x
1264;212;186;74;Doria_Litorale_8_4_1;x
1265;5;80;52;Doria_Litorale_5_1_2;x
1266;250;71;19;Doria_Litorale_8_4_2;x
1267;218;129;19;Doria_Litorale_8_2_2;x
1268;190;109;27;Doria_Litorale_5_3_3;x
1269;117;24;182;Doria_Litorale_8_1_2;x
1270;113;173;228;Doria_Litorale_4_4_1;x
1271;149;155;197;Doria_Litorale_4_4_4;x
1272;156;116;66;Doria_Litorale_4_4_2;x
1273;16;203;107;Doria_Litorale_4_4_3;x
1274;152;159;40;Doria_Litorale_5_1_4;x
1275;62;233;96;Doria_Litorale_5_1_3;x
1276;230;91;42;Doria_Litorale_5_3_2;x
